2,AAPL,01-27-2004
2,AAPL,01-26-2004
2,AAPL,01-23-2004
2,AAPL,01-22-2004
2,AAPL,01-21-2004
2,AAPL,01-20-2004
2,AAPL,01-16-2004
2,AAPL,01-15-2004
2,AAPL,01-14-2004
2,AAPL,01-13-2004
2,AAPL,01-12-2004
2,AAPL,01-09-2004
2,AAPL,01-08-2004
2,AAPL,01-07-2004
2,AAPL,01-06-2004
2,AAPL,01-05-2004
2,AAPL,01-02-2004
2,AAPL,12-31-2003
2,AAPL,12-30-2003
2,AAPL,12-29-2003
2,AAPL,12-26-2003
2,AAPL,12-24-2003
2,AAPL,12-23-2003
2,AAPL,12-22-2003
2,AAPL,12-19-2003
2,AAPL,12-18-2003
2,AAPL,12-17-2003
2,AAPL,12-16-2003
2,AAPL,12-15-2003
2,AAPL,12-12-2003
2,AAPL,12-11-2003
2,AAPL,12-10-2003
2,AAPL,12-09-2003
2,AAPL,12-08-2003
2,AAPL,12-05-2003
2,AAPL,12-04-2003
2,AAPL,12-03-2003
2,AAPL,12-02-2003
2,AAPL,12-01-2003
2,AAPL,11-28-2003
2,AAPL,11-26-2003
2,AAPL,11-25-2003
2,AAPL,11-24-2003
2,AAPL,11-21-2003
2,AAPL,11-20-2003
2,AAPL,11-19-2003
2,AAPL,11-18-2003
2,AAPL,11-17-2003
2,AAPL,11-14-2003
2,AAPL,11-13-2003
2,AAPL,11-12-2003
2,AAPL,11-11-2003
2,AAPL,11-10-2003
2,AAPL,11-07-2003
2,AAPL,11-06-2003
2,AAPL,11-05-2003
2,AAPL,11-04-2003
2,AAPL,11-03-2003
2,AAPL,10-31-2003
2,AAPL,10-30-2003
2,AAPL,10-29-2003
2,AAPL,10-28-2003
2,AAPL,10-27-2003
2,AAPL,10-24-2003
2,AAPL,10-23-2003
2,AAPL,10-22-2003
2,AAPL,10-21-2003
2,AAPL,10-20-2003
2,AAPL,10-17-2003
2,AAPL,10-16-2003
2,AAPL,10-15-2003
2,AAPL,10-14-2003
2,AAPL,10-13-2003
2,AAPL,10-10-2003
2,AAPL,10-09-2003
2,AAPL,10-08-2003
2,AAPL,10-07-2003
2,AAPL,10-06-2003
2,AAPL,10-03-2003
2,AAPL,10-02-2003
2,AAPL,10-01-2003
2,AAPL,09-30-2003
2,AAPL,09-29-2003
2,AAPL,09-26-2003
2,AAPL,09-25-2003
2,AAPL,09-24-2003
2,AAPL,09-23-2003
2,AAPL,09-22-2003
2,AAPL,09-19-2003
2,AAPL,09-18-2003
2,AAPL,09-17-2003
2,AAPL,09-16-2003
2,AAPL,09-15-2003
2,AAPL,09-12-2003
2,AAPL,09-11-2003
2,AAPL,09-10-2003
2,AAPL,09-09-2003
2,AAPL,09-08-2003
2,AAPL,09-05-2003
2,AAPL,09-04-2003
2,AAPL,09-03-2003
2,AAPL,09-02-2003
2,AAPL,08-29-2003
2,AAPL,08-28-2003
2,AAPL,08-27-2003
2,AAPL,08-26-2003
2,AAPL,08-25-2003
2,AAPL,08-22-2003
2,AAPL,08-21-2003
2,AAPL,08-20-2003
2,AAPL,08-19-2003
2,AAPL,08-18-2003
2,AAPL,08-15-2003
2,AAPL,08-14-2003
2,AAPL,08-13-2003
2,AAPL,08-12-2003
2,AAPL,08-11-2003
2,AAPL,08-08-2003
2,AAPL,08-07-2003
2,AAPL,08-06-2003
2,AAPL,08-05-2003
2,AAPL,08-04-2003
2,AAPL,08-01-2003
2,AAPL,07-31-2003
2,AAPL,07-30-2003
2,AAPL,07-29-2003
2,AAPL,07-28-2003
2,AAPL,07-25-2003
2,AAPL,07-24-2003
2,AAPL,07-23-2003
2,AAPL,07-22-2003
2,AAPL,07-21-2003
2,AAPL,07-18-2003
2,AAPL,07-17-2003
2,AAPL,07-16-2003
2,AAPL,07-15-2003
2,AAPL,07-14-2003
2,AAPL,07-11-2003
2,AAPL,07-10-2003
2,AAPL,07-09-2003
2,AAPL,07-08-2003
2,AAPL,07-07-2003
2,AAPL,07-03-2003
2,AAPL,07-02-2003
2,AAPL,07-01-2003
2,AAPL,06-30-2003
2,AAPL,06-27-2003
2,AAPL,06-26-2003
2,AAPL,06-25-2003
2,AAPL,06-24-2003
2,AAPL,06-23-2003
2,AAPL,06-20-2003
2,AAPL,06-19-2003
2,AAPL,06-18-2003
2,AAPL,06-17-2003
2,AAPL,06-16-2003
2,AAPL,06-13-2003
2,AAPL,06-12-2003
2,AAPL,06-11-2003
2,AAPL,06-10-2003
2,AAPL,06-09-2003
2,AAPL,06-06-2003
2,AAPL,06-05-2003
2,AAPL,06-04-2003
2,AAPL,06-03-2003
2,AAPL,06-02-2003
2,AAPL,05-30-2003
2,AAPL,05-29-2003
2,AAPL,05-28-2003
2,AAPL,05-27-2003
2,AAPL,05-23-2003
2,AAPL,05-22-2003
2,AAPL,05-21-2003
2,AAPL,05-20-2003
2,AAPL,05-19-2003
2,AAPL,05-16-2003
2,AAPL,05-15-2003
2,AAPL,05-14-2003
2,AAPL,05-13-2003
2,AAPL,05-12-2003
2,AAPL,05-09-2003
2,AAPL,05-08-2003
2,AAPL,05-07-2003
2,AAPL,05-06-2003
2,AAPL,05-05-2003
2,AAPL,05-02-2003
2,AAPL,05-01-2003
2,AAPL,04-30-2003
2,AAPL,04-29-2003
2,AAPL,04-28-2003
2,AAPL,04-25-2003
2,AAPL,04-24-2003
2,AAPL,04-23-2003
2,AAPL,04-22-2003
2,AAPL,04-21-2003
2,AAPL,04-17-2003
2,AAPL,04-16-2003
2,AAPL,04-15-2003
2,AAPL,04-14-2003
2,AAPL,04-11-2003
2,AAPL,04-10-2003
2,AAPL,04-09-2003
2,AAPL,04-08-2003
2,AAPL,04-07-2003
2,AAPL,04-04-2003
2,AAPL,04-03-2003
2,AAPL,04-02-2003
2,AAPL,04-01-2003
2,AAPL,03-31-2003
2,AAPL,03-28-2003
2,AAPL,03-27-2003
2,AAPL,03-26-2003
2,AAPL,03-25-2003
2,AAPL,03-24-2003
2,AAPL,03-21-2003
2,AAPL,03-20-2003
2,AAPL,03-19-2003
2,AAPL,03-18-2003
2,AAPL,03-17-2003
2,AAPL,03-14-2003
2,AAPL,03-13-2003
2,AAPL,03-12-2003
2,AAPL,03-11-2003
2,AAPL,03-10-2003
2,AAPL,03-07-2003
2,AAPL,03-06-2003
2,AAPL,03-05-2003
2,AAPL,03-04-2003
2,AAPL,03-03-2003
2,AAPL,02-28-2003
2,AAPL,02-27-2003
2,AAPL,02-26-2003
2,AAPL,02-25-2003
2,AAPL,02-24-2003
2,AAPL,02-21-2003
2,AAPL,02-20-2003
2,AAPL,02-19-2003
2,AAPL,02-18-2003
2,AAPL,02-14-2003
2,AAPL,02-13-2003
2,AAPL,02-12-2003
2,AAPL,02-11-2003
2,AAPL,02-10-2003
2,AAPL,02-07-2003
2,AAPL,02-06-2003
2,AAPL,02-05-2003
2,AAPL,02-04-2003
2,AAPL,02-03-2003
2,AAPL,01-31-2003
2,AAPL,01-30-2003
2,AAPL,01-29-2003
2,AAPL,01-28-2003
2,AAPL,01-27-2003
2,AAPL,01-24-2003
2,AAPL,01-23-2003
2,AAPL,01-22-2003
2,AAPL,01-21-2003
2,AAPL,01-17-2003
2,AAPL,01-16-2003
2,AAPL,01-15-2003
2,AAPL,01-14-2003
2,AAPL,01-13-2003
2,AAPL,01-10-2003
2,AAPL,01-09-2003
2,AAPL,01-08-2003
2,AAPL,01-07-2003
2,AAPL,01-06-2003
2,AAPL,01-03-2003
2,AAPL,01-02-2003
2,AAPL,12-31-2002
2,AAPL,12-30-2002
2,AAPL,12-27-2002
2,AAPL,12-26-2002
2,AAPL,12-24-2002
2,AAPL,12-23-2002
2,AAPL,12-20-2002
2,AAPL,12-19-2002
2,AAPL,12-18-2002
2,AAPL,12-17-2002
2,AAPL,12-16-2002
2,AAPL,12-13-2002
2,AAPL,12-12-2002
2,AAPL,12-11-2002
2,AAPL,12-10-2002
2,AAPL,12-09-2002
2,AAPL,12-06-2002
2,AAPL,12-05-2002
2,AAPL,12-04-2002
2,AAPL,12-03-2002
2,AAPL,12-02-2002
2,AAPL,11-29-2002
2,AAPL,11-27-2002
2,AAPL,11-26-2002
2,AAPL,11-25-2002
2,AAPL,11-22-2002
2,AAPL,11-21-2002
2,AAPL,11-20-2002
2,AAPL,11-19-2002
2,AAPL,11-18-2002
2,AAPL,11-15-2002
2,AAPL,11-14-2002
2,AAPL,11-13-2002
2,AAPL,11-12-2002
2,AAPL,11-11-2002
2,AAPL,11-08-2002
2,AAPL,11-07-2002
2,AAPL,11-06-2002
2,AAPL,11-05-2002
2,AAPL,11-04-2002
2,AAPL,11-01-2002
2,AAPL,10-31-2002
2,AAPL,10-30-2002
2,AAPL,10-29-2002
2,AAPL,10-28-2002
2,AAPL,10-25-2002
2,AAPL,10-24-2002
2,AAPL,10-23-2002
2,AAPL,10-22-2002
2,AAPL,10-21-2002
2,AAPL,10-18-2002
2,AAPL,10-17-2002
2,AAPL,10-16-2002
2,AAPL,10-15-2002
2,AAPL,10-14-2002
2,AAPL,10-11-2002
2,AAPL,10-10-2002
2,AAPL,10-09-2002
2,AAPL,10-08-2002
2,AAPL,10-07-2002
2,AAPL,10-04-2002
2,AAPL,10-03-2002
2,AAPL,10-02-2002
2,AAPL,10-01-2002
2,AAPL,09-30-2002
2,AAPL,09-27-2002
2,AAPL,09-26-2002
2,AAPL,09-25-2002
2,AAPL,09-24-2002
2,AAPL,09-23-2002
2,AAPL,09-20-2002
2,AAPL,09-19-2002
2,AAPL,09-18-2002
2,AAPL,09-17-2002
2,AAPL,09-16-2002
2,AAPL,09-13-2002
2,AAPL,09-12-2002
2,AAPL,09-11-2002
2,AAPL,09-10-2002
2,AAPL,09-09-2002
2,AAPL,09-06-2002
2,AAPL,09-05-2002
2,AAPL,09-04-2002
2,AAPL,09-03-2002
2,AAPL,08-30-2002
2,AAPL,08-29-2002
2,AAPL,08-28-2002
2,AAPL,08-27-2002
2,AAPL,08-26-2002
2,AAPL,08-23-2002
2,AAPL,08-22-2002
2,AAPL,08-21-2002
2,AAPL,08-20-2002
2,AAPL,08-19-2002
2,AAPL,08-16-2002
2,AAPL,08-15-2002
2,AAPL,08-14-2002
2,AAPL,08-13-2002
2,AAPL,08-12-2002
2,AAPL,08-09-2002
2,AAPL,08-08-2002
2,AAPL,08-07-2002
2,AAPL,08-06-2002
2,AAPL,08-05-2002
2,AAPL,08-02-2002
2,AAPL,08-01-2002
2,AAPL,07-31-2002
2,AAPL,07-30-2002
2,AAPL,07-29-2002
2,AAPL,07-26-2002
2,AAPL,07-25-2002
2,AAPL,07-24-2002
2,AAPL,07-23-2002
2,AAPL,07-22-2002
2,AAPL,07-19-2002
2,AAPL,07-18-2002
2,AAPL,07-17-2002
2,AAPL,07-16-2002
2,AAPL,07-15-2002
2,AAPL,07-12-2002
2,AAPL,07-11-2002
2,AAPL,07-10-2002
2,AAPL,07-09-2002
2,AAPL,07-08-2002
2,AAPL,07-05-2002
2,AAPL,07-03-2002
2,AAPL,07-02-2002
2,AAPL,07-01-2002
2,AAPL,06-28-2002
2,AAPL,06-27-2002
2,AAPL,06-26-2002
2,AAPL,06-25-2002
2,AAPL,06-24-2002
2,AAPL,06-21-2002
2,AAPL,06-20-2002
2,AAPL,06-19-2002
2,AAPL,06-18-2002
2,AAPL,06-17-2002
2,AAPL,06-14-2002
2,AAPL,06-13-2002
2,AAPL,06-12-2002
2,AAPL,06-11-2002
2,AAPL,06-10-2002
2,AAPL,06-07-2002
2,AAPL,06-06-2002
2,AAPL,06-05-2002
2,AAPL,06-04-2002
2,AAPL,06-03-2002
2,AAPL,05-31-2002
2,AAPL,05-30-2002
2,AAPL,05-29-2002
2,AAPL,05-28-2002
2,AAPL,05-24-2002
2,AAPL,05-23-2002
2,AAPL,05-22-2002
2,AAPL,05-21-2002
2,AAPL,05-20-2002
2,AAPL,05-17-2002
2,AAPL,05-16-2002
2,AAPL,05-15-2002
2,AAPL,05-14-2002
2,AAPL,05-13-2002
2,AAPL,05-10-2002
2,AAPL,05-09-2002
2,AAPL,05-08-2002
2,AAPL,05-07-2002
2,AAPL,05-06-2002
2,AAPL,05-03-2002
2,AAPL,05-02-2002
2,AAPL,05-01-2002
2,AAPL,04-30-2002
2,AAPL,04-29-2002
2,AAPL,04-26-2002
2,AAPL,04-25-2002
2,AAPL,04-24-2002
2,AAPL,04-23-2002
2,AAPL,04-22-2002
2,AAPL,04-19-2002
2,AAPL,04-18-2002
2,AAPL,04-17-2002
2,AAPL,04-16-2002
2,AAPL,04-15-2002
2,AAPL,04-12-2002
2,AAPL,04-11-2002
2,AAPL,04-10-2002
2,AAPL,04-09-2002
2,AAPL,04-08-2002
2,AAPL,04-05-2002
2,AAPL,04-04-2002
2,AAPL,04-03-2002
2,AAPL,04-02-2002
2,AAPL,04-01-2002
2,AAPL,03-28-2002
2,AAPL,03-27-2002
2,AAPL,03-26-2002
2,AAPL,03-25-2002
2,AAPL,03-22-2002
2,AAPL,03-21-2002
2,AAPL,03-20-2002
2,AAPL,03-19-2002
2,AAPL,03-18-2002
2,AAPL,03-15-2002
2,AAPL,03-14-2002
2,AAPL,03-13-2002
2,AAPL,03-12-2002
2,AAPL,03-11-2002
2,AAPL,03-08-2002
2,AAPL,03-07-2002
2,AAPL,03-06-2002
2,AAPL,03-05-2002
2,AAPL,03-04-2002
2,AAPL,03-01-2002
2,AAPL,02-28-2002
2,AAPL,02-27-2002
2,AAPL,02-26-2002
2,AAPL,02-25-2002
2,AAPL,02-22-2002
2,AAPL,02-21-2002
2,AAPL,02-20-2002
2,AAPL,02-19-2002
2,AAPL,02-15-2002
2,AAPL,02-14-2002
2,AAPL,02-13-2002
2,AAPL,02-12-2002
2,AAPL,02-11-2002
2,AAPL,02-08-2002
2,AAPL,02-07-2002
2,AAPL,02-06-2002
2,AAPL,02-05-2002
2,AAPL,02-04-2002
2,AAPL,02-01-2002
2,AAPL,01-31-2002
2,AAPL,01-30-2002
2,AAPL,01-29-2002
2,AAPL,01-28-2002
2,AAPL,01-25-2002
2,AAPL,01-24-2002
2,AAPL,01-23-2002
2,AAPL,01-22-2002
2,AAPL,01-18-2002
2,AAPL,01-17-2002
2,AAPL,01-16-2002
2,AAPL,01-15-2002
2,AAPL,01-14-2002
2,AAPL,01-11-2002
2,AAPL,01-10-2002
2,AAPL,01-09-2002
2,AAPL,01-08-2002
2,AAPL,01-07-2002
2,AAPL,01-04-2002
2,AAPL,01-03-2002
2,AAPL,01-02-2002
2,AAPL,12-31-2001
2,AAPL,12-28-2001
2,AAPL,12-27-2001
2,AAPL,12-26-2001
2,AAPL,12-24-2001
2,AAPL,12-21-2001
2,AAPL,12-20-2001
2,AAPL,12-19-2001
2,AAPL,12-18-2001
2,AAPL,12-17-2001
2,AAPL,12-14-2001
2,AAPL,12-13-2001
2,AAPL,12-12-2001
2,AAPL,12-11-2001
2,AAPL,12-10-2001
2,AAPL,12-07-2001
2,AAPL,12-06-2001
2,AAPL,12-05-2001
2,AAPL,12-04-2001
2,AAPL,12-03-2001
2,AAPL,11-30-2001
2,AAPL,11-29-2001
2,AAPL,11-28-2001
2,AAPL,11-27-2001
2,AAPL,11-26-2001
2,AAPL,11-23-2001
2,AAPL,11-21-2001
2,AAPL,11-20-2001
2,AAPL,11-19-2001
2,AAPL,11-16-2001
2,AAPL,11-15-2001
2,AAPL,11-14-2001
2,AAPL,11-13-2001
2,AAPL,11-12-2001
2,AAPL,11-09-2001
2,AAPL,11-08-2001
2,AAPL,11-07-2001
2,AAPL,11-06-2001
2,AAPL,11-05-2001
2,AAPL,11-02-2001
2,AAPL,11-01-2001
2,AAPL,10-31-2001
2,AAPL,10-30-2001
2,AAPL,10-29-2001
2,AAPL,10-26-2001
2,AAPL,10-25-2001
2,AAPL,10-24-2001
2,AAPL,10-23-2001
2,AAPL,10-22-2001
2,AAPL,10-19-2001
2,AAPL,10-18-2001
2,AAPL,10-17-2001
2,AAPL,10-16-2001
2,AAPL,10-15-2001
2,AAPL,10-12-2001
2,AAPL,10-11-2001
2,AAPL,10-10-2001
2,AAPL,10-09-2001
2,AAPL,10-08-2001
2,AAPL,10-05-2001
2,AAPL,10-04-2001
2,AAPL,10-03-2001
2,AAPL,10-02-2001
2,AAPL,10-01-2001
2,AAPL,09-28-2001
2,AAPL,09-27-2001
2,AAPL,09-26-2001
2,AAPL,09-25-2001
2,AAPL,09-24-2001
2,AAPL,09-21-2001
2,AAPL,09-20-2001
2,AAPL,09-19-2001
2,AAPL,09-18-2001
2,AAPL,09-17-2001
2,AAPL,09-10-2001
2,AAPL,09-07-2001
2,AAPL,09-06-2001
2,AAPL,09-05-2001
2,AAPL,09-04-2001
2,AAPL,08-31-2001
2,AAPL,08-30-2001
2,AAPL,08-29-2001
2,AAPL,08-28-2001
2,AAPL,08-27-2001
2,AAPL,08-24-2001
2,AAPL,08-23-2001
2,AAPL,08-22-2001
2,AAPL,08-21-2001
2,AAPL,08-20-2001
2,AAPL,08-17-2001
2,AAPL,08-16-2001
2,AAPL,08-15-2001
2,AAPL,08-14-2001
2,AAPL,08-13-2001
2,AAPL,08-10-2001
2,AAPL,08-09-2001
2,AAPL,08-08-2001
2,AAPL,08-07-2001
2,AAPL,08-06-2001
2,AAPL,08-03-2001
2,AAPL,08-02-2001
2,AAPL,08-01-2001
2,AAPL,07-31-2001
2,AAPL,07-30-2001
2,AAPL,07-27-2001
2,AAPL,07-26-2001
2,AAPL,07-25-2001
2,AAPL,07-24-2001
2,AAPL,07-23-2001
2,AAPL,07-20-2001
2,AAPL,07-19-2001
2,AAPL,07-18-2001
2,AAPL,07-17-2001
2,AAPL,07-16-2001
2,AAPL,07-13-2001
2,AAPL,07-12-2001
2,AAPL,07-11-2001
2,AAPL,07-10-2001
2,AAPL,07-09-2001
2,AAPL,07-06-2001
2,AAPL,07-05-2001
2,AAPL,07-03-2001
2,AAPL,07-02-2001
2,AAPL,06-29-2001
2,AAPL,06-28-2001
2,AAPL,06-27-2001
2,AAPL,06-26-2001
2,AAPL,06-25-2001
2,AAPL,06-22-2001
2,AAPL,06-21-2001
2,AAPL,06-20-2001
2,AAPL,06-19-2001
2,AAPL,06-18-2001
2,AAPL,06-15-2001
2,AAPL,06-14-2001
2,AAPL,06-13-2001
2,AAPL,06-12-2001
2,AAPL,06-11-2001
2,AAPL,06-08-2001
2,AAPL,06-07-2001
2,AAPL,06-06-2001
2,AAPL,06-05-2001
2,AAPL,06-04-2001
2,AAPL,06-01-2001
2,AAPL,05-31-2001
2,AAPL,05-30-2001
2,AAPL,05-29-2001
2,AAPL,05-25-2001
2,AAPL,05-24-2001
2,AAPL,05-23-2001
2,AAPL,05-22-2001
2,AAPL,05-21-2001
2,AAPL,05-18-2001
2,AAPL,05-17-2001
2,AAPL,05-16-2001
2,AAPL,05-15-2001
2,AAPL,05-14-2001
2,AAPL,05-11-2001
2,AAPL,05-10-2001
2,AAPL,05-09-2001
2,AAPL,05-08-2001
2,AAPL,05-07-2001
2,AAPL,05-04-2001
2,AAPL,05-03-2001
2,AAPL,05-02-2001
2,AAPL,05-01-2001
2,AAPL,04-30-2001
2,AAPL,04-27-2001
2,AAPL,04-26-2001
2,AAPL,04-25-2001
2,AAPL,04-24-2001
2,AAPL,04-23-2001
2,AAPL,04-20-2001
2,AAPL,04-19-2001
2,AAPL,04-18-2001
2,AAPL,04-17-2001
2,AAPL,04-16-2001
2,AAPL,04-12-2001
2,AAPL,04-11-2001
2,AAPL,04-10-2001
2,AAPL,04-09-2001
2,AAPL,04-06-2001
2,AAPL,04-05-2001
2,AAPL,04-04-2001
2,AAPL,04-03-2001
2,AAPL,04-02-2001
2,AAPL,03-30-2001
2,AAPL,03-29-2001
2,AAPL,03-28-2001
2,AAPL,03-27-2001
2,AAPL,03-26-2001
2,AAPL,03-23-2001
2,AAPL,03-22-2001
2,AAPL,03-21-2001
2,AAPL,03-20-2001
2,AAPL,03-19-2001
2,AAPL,03-16-2001
2,AAPL,03-15-2001
2,AAPL,03-14-2001
2,AAPL,03-13-2001
2,AAPL,03-12-2001
2,AAPL,03-09-2001
2,AAPL,03-08-2001
2,AAPL,03-07-2001
2,AAPL,03-06-2001
2,AAPL,03-05-2001
2,AAPL,03-02-2001
2,AAPL,03-01-2001
2,AAPL,02-28-2001
2,AAPL,02-27-2001
2,AAPL,02-26-2001
2,AAPL,02-23-2001
2,AAPL,02-22-2001
2,AAPL,02-21-2001
2,AAPL,02-20-2001
2,AAPL,02-16-2001
2,AAPL,02-15-2001
2,AAPL,02-14-2001
2,AAPL,02-13-2001
2,AAPL,02-12-2001
2,AAPL,02-09-2001
2,AAPL,02-08-2001
2,AAPL,02-07-2001
2,AAPL,02-06-2001
2,AAPL,02-05-2001
2,AAPL,02-02-2001
2,AAPL,02-01-2001
2,AAPL,01-31-2001
2,AAPL,01-30-2001
2,AAPL,01-29-2001
2,AAPL,01-26-2001
2,AAPL,01-25-2001
2,AAPL,01-24-2001
2,AAPL,01-23-2001
2,AAPL,01-22-2001
2,AAPL,01-19-2001
2,AAPL,01-18-2001
2,AAPL,01-17-2001
2,AAPL,01-16-2001
2,AAPL,01-12-2001
2,AAPL,01-11-2001
2,AAPL,01-10-2001
2,AAPL,01-09-2001
2,AAPL,01-08-2001
2,AAPL,01-05-2001
2,AAPL,01-04-2001
2,AAPL,01-03-2001
2,AAPL,01-02-2001
2,AAPL,12-29-2000
2,AAPL,12-28-2000
2,AAPL,12-27-2000
2,AAPL,12-26-2000
2,AAPL,12-22-2000
2,AAPL,12-21-2000
2,AAPL,12-20-2000
2,AAPL,12-19-2000
2,AAPL,12-18-2000
2,AAPL,12-15-2000
2,AAPL,12-14-2000
2,AAPL,12-13-2000
2,AAPL,12-12-2000
2,AAPL,12-11-2000
2,AAPL,12-08-2000
2,AAPL,12-07-2000
2,AAPL,12-06-2000
2,AAPL,12-05-2000
2,AAPL,12-04-2000
2,AAPL,12-01-2000
2,AAPL,11-30-2000
2,AAPL,11-29-2000
2,AAPL,11-28-2000
2,AAPL,11-27-2000
2,AAPL,11-24-2000
2,AAPL,11-22-2000
2,AAPL,11-21-2000
2,AAPL,11-20-2000
2,AAPL,11-17-2000
2,AAPL,11-16-2000
2,AAPL,11-15-2000
2,AAPL,11-14-2000
2,AAPL,11-13-2000
2,AAPL,11-10-2000
2,AAPL,11-09-2000
2,AAPL,11-08-2000
2,AAPL,11-07-2000
2,AAPL,11-06-2000
2,AAPL,11-03-2000
2,AAPL,11-02-2000
2,AAPL,11-01-2000
2,AAPL,10-31-2000
2,AAPL,10-30-2000
2,AAPL,10-27-2000
2,AAPL,10-26-2000
2,AAPL,10-25-2000
2,AAPL,10-24-2000
2,AAPL,10-23-2000
2,AAPL,10-20-2000
2,AAPL,10-19-2000
2,AAPL,10-18-2000
2,AAPL,10-17-2000
2,AAPL,10-16-2000
2,AAPL,10-13-2000
2,AAPL,10-12-2000
2,AAPL,10-11-2000
2,AAPL,10-10-2000
2,AAPL,10-09-2000
2,AAPL,10-06-2000
2,AAPL,10-05-2000
2,AAPL,10-04-2000
2,AAPL,10-03-2000
2,AAPL,10-02-2000
2,AAPL,09-29-2000
2,AAPL,09-28-2000
2,AAPL,09-27-2000
2,AAPL,09-26-2000
2,AAPL,09-25-2000
2,AAPL,09-22-2000
2,AAPL,09-21-2000
2,AAPL,09-20-2000
2,AAPL,09-19-2000
2,AAPL,09-18-2000
2,AAPL,09-15-2000
2,AAPL,09-14-2000
2,AAPL,09-13-2000
2,AAPL,09-12-2000
2,AAPL,09-11-2000
2,AAPL,09-08-2000
2,AAPL,09-07-2000
2,AAPL,09-06-2000
2,AAPL,09-05-2000
2,AAPL,09-01-2000
2,AAPL,08-31-2000
2,AAPL,08-30-2000
2,AAPL,08-29-2000
2,AAPL,08-28-2000
2,AAPL,08-25-2000
2,AAPL,08-24-2000
2,AAPL,08-23-2000
2,AAPL,08-22-2000
2,AAPL,08-21-2000
2,AAPL,08-18-2000
2,AAPL,08-17-2000
2,AAPL,08-16-2000
2,AAPL,08-15-2000
2,AAPL,08-14-2000
2,AAPL,08-11-2000
2,AAPL,08-10-2000
2,AAPL,08-09-2000
2,AAPL,08-08-2000
2,AAPL,08-07-2000
2,AAPL,08-04-2000
2,AAPL,08-03-2000
2,AAPL,08-02-2000
2,AAPL,08-01-2000
2,AAPL,07-31-2000
2,AAPL,07-28-2000
2,AAPL,07-27-2000
2,AAPL,07-26-2000
2,AAPL,07-25-2000
2,AAPL,07-24-2000
2,AAPL,07-21-2000
2,AAPL,07-20-2000
2,AAPL,07-19-2000
2,AAPL,07-18-2000
2,AAPL,07-17-2000
2,AAPL,07-14-2000
2,AAPL,07-13-2000
2,AAPL,07-12-2000
2,AAPL,07-11-2000
2,AAPL,07-10-2000
2,AAPL,07-07-2000
2,AAPL,07-06-2000
2,AAPL,07-05-2000
2,AAPL,07-03-2000
2,AAPL,06-30-2000
2,AAPL,06-29-2000
2,AAPL,06-28-2000
2,AAPL,06-27-2000
2,AAPL,06-26-2000
2,AAPL,06-23-2000
2,AAPL,06-22-2000
2,AAPL,06-21-2000
2,AAPL,06-20-2000
2,AAPL,06-19-2000
2,AAPL,06-16-2000
2,AAPL,06-15-2000
2,AAPL,06-14-2000
2,AAPL,06-13-2000
2,AAPL,06-12-2000
2,AAPL,06-09-2000
2,AAPL,06-08-2000
2,AAPL,06-07-2000
2,AAPL,06-06-2000
2,AAPL,06-05-2000
2,AAPL,06-02-2000
2,AAPL,06-01-2000
2,AAPL,05-31-2000
2,AAPL,05-30-2000
2,AAPL,05-26-2000
2,AAPL,05-25-2000
2,AAPL,05-24-2000
2,AAPL,05-23-2000
2,AAPL,05-22-2000
2,AAPL,05-19-2000
2,AAPL,05-18-2000
2,AAPL,05-17-2000
2,AAPL,05-16-2000
2,AAPL,05-15-2000
2,AAPL,05-12-2000
2,AAPL,05-11-2000
2,AAPL,05-10-2000
2,AAPL,05-09-2000
2,AAPL,05-08-2000
2,AAPL,05-05-2000
2,AAPL,05-04-2000
2,AAPL,05-03-2000
2,AAPL,05-02-2000
2,AAPL,05-01-2000
2,AAPL,04-28-2000
2,AAPL,04-27-2000
2,AAPL,04-26-2000
2,AAPL,04-25-2000
2,AAPL,04-24-2000
2,AAPL,04-20-2000
2,AAPL,04-19-2000
2,AAPL,04-18-2000
2,AAPL,04-17-2000
2,AAPL,04-14-2000
2,AAPL,04-13-2000
2,AAPL,04-12-2000
2,AAPL,04-11-2000
2,AAPL,04-10-2000
2,AAPL,04-07-2000
2,AAPL,04-06-2000
2,AAPL,04-05-2000
2,AAPL,04-04-2000
2,AAPL,04-03-2000
2,AAPL,03-31-2000
2,AAPL,03-30-2000
2,AAPL,03-29-2000
2,AAPL,03-28-2000
2,AAPL,03-27-2000
2,AAPL,03-24-2000
2,AAPL,03-23-2000
2,AAPL,03-22-2000
2,AAPL,03-21-2000
2,AAPL,03-20-2000
2,AAPL,03-17-2000
2,AAPL,03-16-2000
2,AAPL,03-15-2000
2,AAPL,03-14-2000
2,AAPL,03-13-2000
2,AAPL,03-10-2000
2,AAPL,03-09-2000
2,AAPL,03-08-2000
2,AAPL,03-07-2000
2,AAPL,03-06-2000
2,AAPL,03-03-2000
2,AAPL,03-02-2000
2,AAPL,03-01-2000
2,AAPL,02-29-2000
2,AAPL,02-28-2000
2,AAPL,02-25-2000
2,AAPL,02-24-2000
2,AAPL,02-23-2000
2,AAPL,02-22-2000
2,AAPL,02-18-2000
2,AAPL,02-17-2000
2,AAPL,02-16-2000
2,AAPL,02-15-2000
2,AAPL,02-14-2000
2,AAPL,02-11-2000
2,AAPL,02-10-2000
2,AAPL,02-09-2000
2,AAPL,02-08-2000
2,AAPL,02-07-2000
2,AAPL,02-04-2000
2,AAPL,02-03-2000
2,AAPL,02-02-2000
